"YEAR","REGION","COUNTY NAME","ETHNICITY","ENROLLMENT"
"2018-2019",20,"KERR COUNTY","Hispanic/Latino",3184
"2018-2019",20,"KERR COUNTY","Native Hawaiian/Other Pacific",8
"2018-2019",20,"KERR COUNTY","Two or more races",118
"2018-2019",20,"KERR COUNTY","White",3410
"2018-2019",15,"KIMBLE COUNTY","Asian",2
"2018-2019",15,"KIMBLE COUNTY","Hispanic/Latino",233
"2018-2019",15,"KIMBLE COUNTY","Two or more races",6
"2018-2019",15,"KIMBLE COUNTY","White",364
"2018-2019",17,"KING COUNTY","Hispanic/Latino",8
"2018-2019",17,"KING COUNTY","White",98
"2018-2019",20,"KINNEY COUNTY","American Indian or Alaska Nat",1
"2018-2019",20,"KINNEY COUNTY","Asian",2
"2018-2019",20,"KINNEY COUNTY","Black or African American",2
"2018-2019",20,"KINNEY COUNTY","Hispanic/Latino",386
"2018-2019",20,"KINNEY COUNTY","Two or more races",6
"2018-2019",20,"KINNEY COUNTY","White",163
"2018-2019",02,"KLEBERG COUNTY","American Indian or Alaska Nat",6
"2018-2019",02,"KLEBERG COUNTY","Asian",53
"2018-2019",02,"KLEBERG COUNTY","Black or African American",138
"2018-2019",02,"KLEBERG COUNTY","Hispanic/Latino",4327
"2018-2019",02,"KLEBERG COUNTY","Native Hawaiian/Other Pacific",2
"2018-2019",02,"KLEBERG COUNTY","Two or more races",25
"2018-2019",02,"KLEBERG COUNTY","White",702
"2018-2019",09,"KNOX COUNTY","American Indian or Alaska Nat",1
"2018-2019",09,"KNOX COUNTY","Asian",6
"2018-2019",09,"KNOX COUNTY","Black or African American",33
"2018-2019",09,"KNOX COUNTY","Hispanic/Latino",383
"2018-2019",09,"KNOX COUNTY","Two or more races",25
"2018-2019",09,"KNOX COUNTY","White",331
"2018-2019",20,"LA SALLE COUNTY","American Indian or Alaska Nat",1
"2018-2019",20,"LA SALLE COUNTY","Asian",5
"2018-2019",20,"LA SALLE COUNTY","Black or African American",1
"2018-2019",20,"LA SALLE COUNTY","Hispanic/Latino",1275
"2018-2019",20,"LA SALLE COUNTY","Two or more races",4
"2018-2019",20,"LA SALLE COUNTY","White",61
"2018-2019",08,"LAMAR COUNTY","American Indian or Alaska Nat",115
"2018-2019",08,"LAMAR COUNTY","Asian",56
"2018-2019",08,"LAMAR COUNTY","Black or African American",1359
"2018-2019",08,"LAMAR COUNTY","Hispanic/Latino",1351
"2018-2019",08,"LAMAR COUNTY","Native Hawaiian/Other Pacific",4
"2018-2019",08,"LAMAR COUNTY","Two or more races",440
"2018-2019",08,"LAMAR COUNTY","White",5171
"2018-2019",17,"LAMB COUNTY","American Indian or Alaska Nat",4
"2018-2019",17,"LAMB COUNTY","Asian",4
"2018-2019",17,"LAMB COUNTY","Black or African American",102
"2018-2019",17,"LAMB COUNTY","Hispanic/Latino",2073
"2018-2019",17,"LAMB COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",17,"LAMB COUNTY","Two or more races",22
"2018-2019",17,"LAMB COUNTY","White",708
"2018-2019",12,"LAMPASAS COUNTY","American Indian or Alaska Nat",25
"2018-2019",12,"LAMPASAS COUNTY","Asian",30
"2018-2019",12,"LAMPASAS COUNTY","Black or African American",85
"2018-2019",12,"LAMPASAS COUNTY","Hispanic/Latino",1053
"2018-2019",12,"LAMPASAS COUNTY","Native Hawaiian/Other Pacific",29
"2018-2019",12,"LAMPASAS COUNTY","Two or more races",166
"2018-2019",12,"LAMPASAS COUNTY","White",2259
"2018-2019",03,"LAVACA COUNTY","American Indian or Alaska Nat",9
"2018-2019",03,"LAVACA COUNTY","Asian",10
"2018-2019",03,"LAVACA COUNTY","Black or African American",164
"2018-2019",03,"LAVACA COUNTY","Hispanic/Latino",519
"2018-2019",03,"LAVACA COUNTY","Two or more races",67
"2018-2019",03,"LAVACA COUNTY","White",1668
"2018-2019",13,"LEE COUNTY","American Indian or Alaska Nat",7
"2018-2019",13,"LEE COUNTY","Asian",14
"2018-2019",13,"LEE COUNTY","Black or African American",278
"2018-2019",13,"LEE COUNTY","Hispanic/Latino",1296
"2018-2019",13,"LEE COUNTY","Native Hawaiian/Other Pacific",3
"2018-2019",13,"LEE COUNTY","Two or more races",101
"2018-2019",13,"LEE COUNTY","White",1351
"2018-2019",06,"LEON COUNTY","American Indian or Alaska Nat",8
"2018-2019",06,"LEON COUNTY","Asian",35
"2018-2019",06,"LEON COUNTY","Black or African American",190
"2018-2019",06,"LEON COUNTY","Hispanic/Latino",808
"2018-2019",06,"LEON COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",06,"LEON COUNTY","Two or more races",71
"2018-2019",06,"LEON COUNTY","White",2038
"2018-2019",04,"LIBERTY COUNTY","American Indian or Alaska Nat",102
"2018-2019",04,"LIBERTY COUNTY","Asian",48
"2018-2019",04,"LIBERTY COUNTY","Black or African American",815
"2018-2019",04,"LIBERTY COUNTY","Hispanic/Latino",7643
"2018-2019",04,"LIBERTY COUNTY","Native Hawaiian/Other Pacific",14
"2018-2019",04,"LIBERTY COUNTY","Two or more races",277
"2018-2019",04,"LIBERTY COUNTY","White",6519
"2018-2019",05,"LIBERTY COUNTY","American Indian or Alaska Nat",5
"2018-2019",05,"LIBERTY COUNTY","Asian",17
"2018-2019",05,"LIBERTY COUNTY","Black or African American",384
"2018-2019",05,"LIBERTY COUNTY","Hispanic/Latino",923
"2018-2019",05,"LIBERTY COUNTY","Two or more races",103
"2018-2019",05,"LIBERTY COUNTY","White",1274
"2018-2019",12,"LIMESTONE COUNTY","American Indian or Alaska Nat",10
"2018-2019",12,"LIMESTONE COUNTY","Asian",32
"2018-2019",12,"LIMESTONE COUNTY","Black or African American",729
"2018-2019",12,"LIMESTONE COUNTY","Hispanic/Latino",1497
"2018-2019",12,"LIMESTONE COUNTY","Two or more races",137
"2018-2019",12,"LIMESTONE COUNTY","White",1483
"2018-2019",16,"LIPSCOMB COUNTY","American Indian or Alaska Nat",8
"2018-2019",16,"LIPSCOMB COUNTY","Black or African American",2
"2018-2019",16,"LIPSCOMB COUNTY","Hispanic/Latino",415
"2018-2019",16,"LIPSCOMB COUNTY","Two or more races",12
"2018-2019",16,"LIPSCOMB COUNTY","White",314
"2018-2019",02,"LIVE OAK COUNTY","American Indian or Alaska Nat",4
"2018-2019",02,"LIVE OAK COUNTY","Asian",2
"2018-2019",02,"LIVE OAK COUNTY","Black or African American",9
"2018-2019",02,"LIVE OAK COUNTY","Hispanic/Latino",1003
"2018-2019",02,"LIVE OAK COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",02,"LIVE OAK COUNTY","Two or more races",27
"2018-2019",02,"LIVE OAK COUNTY","White",661
"2018-2019",13,"LLANO COUNTY","American Indian or Alaska Nat",5
"2018-2019",13,"LLANO COUNTY","Asian",14
"2018-2019",13,"LLANO COUNTY","Black or African American",14
"2018-2019",13,"LLANO COUNTY","Hispanic/Latino",463
"2018-2019",13,"LLANO COUNTY","Two or more races",41
"2018-2019",13,"LLANO COUNTY","White",1243
"2018-2019",17,"LUBBOCK COUNTY","American Indian or Alaska Nat",160
"2018-2019",17,"LUBBOCK COUNTY","Asian",947
"2018-2019",17,"LUBBOCK COUNTY","Black or African American",4714
"2018-2019",17,"LUBBOCK COUNTY","Hispanic/Latino",26263
"2018-2019",17,"LUBBOCK COUNTY","Native Hawaiian/Other Pacific",34
"2018-2019",17,"LUBBOCK COUNTY","Two or more races",1123
"2018-2019",17,"LUBBOCK COUNTY","White",17464
"2018-2019",17,"LYNN COUNTY","American Indian or Alaska Nat",3
"2018-2019",17,"LYNN COUNTY","Asian",3
"2018-2019",17,"LYNN COUNTY","Black or African American",16
"2018-2019",17,"LYNN COUNTY","Hispanic/Latino",792
"2018-2019",17,"LYNN COUNTY","Two or more races",17
"2018-2019",17,"LYNN COUNTY","White",680
"2018-2019",06,"MADISON COUNTY","American Indian or Alaska Nat",1
"2018-2019",06,"MADISON COUNTY","Asian",20
"2018-2019",06,"MADISON COUNTY","Black or African American",445
"2018-2019",06,"MADISON COUNTY","Hispanic/Latino",903
"2018-2019",06,"MADISON COUNTY","Two or more races",91
"2018-2019",06,"MADISON COUNTY","White",1278
"2018-2019",08,"MARION COUNTY","American Indian or Alaska Nat",6
"2018-2019",08,"MARION COUNTY","Asian",9
"2018-2019",08,"MARION COUNTY","Black or African American",411
"2018-2019",08,"MARION COUNTY","Hispanic/Latino",72
"2018-2019",08,"MARION COUNTY","Native Hawaiian/Other Pacific",3
"2018-2019",08,"MARION COUNTY","Two or more races",51
"2018-2019",08,"MARION COUNTY","White",772
"2018-2019",18,"MARTIN COUNTY","American Indian or Alaska Nat",1
"2018-2019",18,"MARTIN COUNTY","Asian",4
"2018-2019",18,"MARTIN COUNTY","Black or African American",8
"2018-2019",18,"MARTIN COUNTY","Hispanic/Latino",835
"2018-2019",18,"MARTIN COUNTY","Two or more races",7
"2018-2019",18,"MARTIN COUNTY","White",498
"2018-2019",15,"MASON COUNTY","Asian",6
"2018-2019",15,"MASON COUNTY","Black or African American",1
"2018-2019",15,"MASON COUNTY","Hispanic/Latino",245
"2018-2019",15,"MASON COUNTY","Two or more races",2
"2018-2019",15,"MASON COUNTY","White",461
"2018-2019",03,"MATAGORDA COUNTY","American Indian or Alaska Nat",11
"2018-2019",03,"MATAGORDA COUNTY","Asian",122
"2018-2019",03,"MATAGORDA COUNTY","Black or African American",717
"2018-2019",03,"MATAGORDA COUNTY","Hispanic/Latino",4188
"2018-2019",03,"MATAGORDA COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",03,"MATAGORDA COUNTY","Two or more races",158
"2018-2019",03,"MATAGORDA COUNTY","White",2058
"2018-2019",20,"MAVERICK COUNTY","American Indian or Alaska Nat",240
"2018-2019",20,"MAVERICK COUNTY","Asian",26
"2018-2019",20,"MAVERICK COUNTY","Black or African American",15
"2018-2019",20,"MAVERICK COUNTY","Hispanic/Latino",14157
"2018-2019",20,"MAVERICK COUNTY","Native Hawaiian/Other Pacific",4
"2018-2019",20,"MAVERICK COUNTY","Two or more races",16
"2018-2019",20,"MAVERICK COUNTY","White",103
"2018-2019",15,"MCCULLOCH COUNTY","American Indian or Alaska Nat",1
"2018-2019",15,"MCCULLOCH COUNTY","Asian",11
"2018-2019",15,"MCCULLOCH COUNTY","Black or African American",23
"2018-2019",15,"MCCULLOCH COUNTY","Hispanic/Latino",614
"2018-2019",15,"MCCULLOCH COUNTY","Two or more races",26
"2018-2019",15,"MCCULLOCH COUNTY","White",725
"2018-2019",12,"MCLENNAN COUNTY","American Indian or Alaska Nat",160
"2018-2019",12,"MCLENNAN COUNTY","Asian",1628
"2018-2019",12,"MCLENNAN COUNTY","Black or African American",10084
"2018-2019",12,"MCLENNAN COUNTY","Hispanic/Latino",21764
"2018-2019",12,"MCLENNAN COUNTY","Native Hawaiian/Other Pacific",56
"2018-2019",12,"MCLENNAN COUNTY","Two or more races",1415
"2018-2019",12,"MCLENNAN COUNTY","White",19050
"2018-2019",02,"MCMULLEN COUNTY","American Indian or Alaska Nat",1
"2018-2019",02,"MCMULLEN COUNTY","Asian",4
"2018-2019",02,"MCMULLEN COUNTY","Hispanic/Latino",107
"2018-2019",02,"MCMULLEN COUNTY","Two or more races",2
"2018-2019",02,"MCMULLEN COUNTY","White",175
"2018-2019",20,"MEDINA COUNTY","American Indian or Alaska Nat",32
"2018-2019",20,"MEDINA COUNTY","Asian",40
"2018-2019",20,"MEDINA COUNTY","Black or African American",218
"2018-2019",20,"MEDINA COUNTY","Hispanic/Latino",7011
"2018-2019",20,"MEDINA COUNTY","Native Hawaiian/Other Pacific",18
"2018-2019",20,"MEDINA COUNTY","Two or more races",212
"2018-2019",20,"MEDINA COUNTY","White",3285
"2018-2019",15,"MENARD COUNTY","Black or African American",3
"2018-2019",15,"MENARD COUNTY","Hispanic/Latino",145
"2018-2019",15,"MENARD COUNTY","Two or more races",5
"2018-2019",15,"MENARD COUNTY","White",152
"2018-2019",18,"MIDLAND COUNTY","American Indian or Alaska Nat",76
"2018-2019",18,"MIDLAND COUNTY","Asian",645
"2018-2019",18,"MIDLAND COUNTY","Black or African American",2079
"2018-2019",18,"MIDLAND COUNTY","Hispanic/Latino",18143
"2018-2019",18,"MIDLAND COUNTY","Native Hawaiian/Other Pacific",23
"2018-2019",18,"MIDLAND COUNTY","Two or more races",509
"2018-2019",18,"MIDLAND COUNTY","White",7975
"2018-2019",06,"MILAM COUNTY","American Indian or Alaska Nat",6
"2018-2019",06,"MILAM COUNTY","Asian",22
"2018-2019",06,"MILAM COUNTY","Black or African American",461
"2018-2019",06,"MILAM COUNTY","Hispanic/Latino",1877
"2018-2019",06,"MILAM COUNTY","Native Hawaiian/Other Pacific",3
"2018-2019",06,"MILAM COUNTY","Two or more races",90
"2018-2019",06,"MILAM COUNTY","White",1592
"2018-2019",13,"MILAM COUNTY","Black or African American",9
"2018-2019",13,"MILAM COUNTY","Hispanic/Latino",142
"2018-2019",13,"MILAM COUNTY","Two or more races",13
"2018-2019",13,"MILAM COUNTY","White",393
"2018-2019",12,"MILLS COUNTY","American Indian or Alaska Nat",2
"2018-2019",12,"MILLS COUNTY","Asian",8
"2018-2019",12,"MILLS COUNTY","Black or African American",81
"2018-2019",12,"MILLS COUNTY","Hispanic/Latino",291
"2018-2019",12,"MILLS COUNTY","Two or more races",5
"2018-2019",12,"MILLS COUNTY","White",613
"2018-2019",14,"MITCHELL COUNTY","American Indian or Alaska Nat",7
"2018-2019",14,"MITCHELL COUNTY","Asian",7
"2018-2019",14,"MITCHELL COUNTY","Black or African American",97
"2018-2019",14,"MITCHELL COUNTY","Hispanic/Latino",612
"2018-2019",14,"MITCHELL COUNTY","Two or more races",25
"2018-2019",14,"MITCHELL COUNTY","White",629
"2018-2019",09,"MONTAGUE COUNTY","American Indian or Alaska Nat",17
"2018-2019",09,"MONTAGUE COUNTY","Asian",18
"2018-2019",09,"MONTAGUE COUNTY","Black or African American",22
"2018-2019",09,"MONTAGUE COUNTY","Hispanic/Latino",669
"2018-2019",09,"MONTAGUE COUNTY","Two or more races",121
"2018-2019",09,"MONTAGUE COUNTY","White",2586
"2018-2019",06,"MONTGOMERY COUNTY","American Indian or Alaska Nat",479
"2018-2019",06,"MONTGOMERY COUNTY","Asian",3487
"2018-2019",06,"MONTGOMERY COUNTY","Black or African American",6981
"2018-2019",06,"MONTGOMERY COUNTY","Hispanic/Latino",42783
"2018-2019",06,"MONTGOMERY COUNTY","Native Hawaiian/Other Pacific",197
"2018-2019",06,"MONTGOMERY COUNTY","Two or more races",2914
"2018-2019",06,"MONTGOMERY COUNTY","White",55507
"2018-2019",16,"MOORE COUNTY","American Indian or Alaska Nat",32
"2018-2019",16,"MOORE COUNTY","Asian",292
"2018-2019",16,"MOORE COUNTY","Black or African American",81
"2018-2019",16,"MOORE COUNTY","Hispanic/Latino",3474
"2018-2019",16,"MOORE COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",16,"MOORE COUNTY","Two or more races",39
"2018-2019",16,"MOORE COUNTY","White",937
"2018-2019",08,"MORRIS COUNTY","American Indian or Alaska Nat",5
"2018-2019",08,"MORRIS COUNTY","Asian",9
"2018-2019",08,"MORRIS COUNTY","Black or African American",526
"2018-2019",08,"MORRIS COUNTY","Hispanic/Latino",312
"2018-2019",08,"MORRIS COUNTY","Two or more races",138
"2018-2019",08,"MORRIS COUNTY","White",915
"2018-2019",17,"MOTLEY COUNTY","Black or African American",1
"2018-2019",17,"MOTLEY COUNTY","Hispanic/Latino",41
"2018-2019",17,"MOTLEY COUNTY","Two or more races",4
"2018-2019",17,"MOTLEY COUNTY","White",116
"2018-2019",07,"NACOGDOCHES COUNTY","American Indian or Alaska Nat",25
"2018-2019",07,"NACOGDOCHES COUNTY","Asian",123
"2018-2019",07,"NACOGDOCHES COUNTY","Black or African American",2188
"2018-2019",07,"NACOGDOCHES COUNTY","Hispanic/Latino",3750
"2018-2019",07,"NACOGDOCHES COUNTY","Native Hawaiian/Other Pacific",4
"2018-2019",07,"NACOGDOCHES COUNTY","Two or more races",306
"2018-2019",07,"NACOGDOCHES COUNTY","White",4720
"2018-2019",12,"NAVARRO COUNTY","American Indian or Alaska Nat",23
"2018-2019",12,"NAVARRO COUNTY","Asian",50
"2018-2019",12,"NAVARRO COUNTY","Black or African American",1234
"2018-2019",12,"NAVARRO COUNTY","Hispanic/Latino",4472
"2018-2019",12,"NAVARRO COUNTY","Native Hawaiian/Other Pacific",211
"2018-2019",12,"NAVARRO COUNTY","Two or more races",295
"2018-2019",12,"NAVARRO COUNTY","White",3819
"2018-2019",05,"NEWTON COUNTY","American Indian or Alaska Nat",13
"2018-2019",05,"NEWTON COUNTY","Asian",4
"2018-2019",05,"NEWTON COUNTY","Black or African American",451
"2018-2019",05,"NEWTON COUNTY","Hispanic/Latino",78
"2018-2019",05,"NEWTON COUNTY","Two or more races",78
"2018-2019",05,"NEWTON COUNTY","White",1272
"2018-2019",14,"NOLAN COUNTY","American Indian or Alaska Nat",6
"2018-2019",14,"NOLAN COUNTY","Asian",16
"2018-2019",14,"NOLAN COUNTY","Black or African American",143
"2018-2019",14,"NOLAN COUNTY","Hispanic/Latino",1598
"2018-2019",14,"NOLAN COUNTY","Two or more races",71
"2018-2019",14,"NOLAN COUNTY","White",1364
"2018-2019",02,"NUECES COUNTY","American Indian or Alaska Nat",99
"2018-2019",02,"NUECES COUNTY","Asian",935
"2018-2019",02,"NUECES COUNTY","Black or African American",1867
"2018-2019",02,"NUECES COUNTY","Hispanic/Latino",46229
"2018-2019",02,"NUECES COUNTY","Native Hawaiian/Other Pacific",57
"2018-2019",02,"NUECES COUNTY","Two or more races",769
"2018-2019",02,"NUECES COUNTY","White",11392
"2018-2019",16,"OCHILTREE COUNTY","American Indian or Alaska Nat",2
"2018-2019",16,"OCHILTREE COUNTY","Asian",5
"2018-2019",16,"OCHILTREE COUNTY","Black or African American",3
"2018-2019",16,"OCHILTREE COUNTY","Hispanic/Latino",1621
"2018-2019",16,"OCHILTREE COUNTY","Native Hawaiian/Other Pacific",2
"2018-2019",16,"OCHILTREE COUNTY","Two or more races",28
"2018-2019",16,"OCHILTREE COUNTY","White",577
"2018-2019",16,"OLDHAM COUNTY","American Indian or Alaska Nat",2
"2018-2019",16,"OLDHAM COUNTY","Asian",5
"2018-2019",16,"OLDHAM COUNTY","Black or African American",33
"2018-2019",16,"OLDHAM COUNTY","Hispanic/Latino",238
"2018-2019",16,"OLDHAM COUNTY","Two or more races",38
"2018-2019",16,"OLDHAM COUNTY","White",666
"2018-2019",05,"ORANGE COUNTY","American Indian or Alaska Nat",50
"2018-2019",05,"ORANGE COUNTY","Asian",206
"2018-2019",05,"ORANGE COUNTY","Black or African American",1675
"2018-2019",05,"ORANGE COUNTY","Hispanic/Latino",1791
"2018-2019",05,"ORANGE COUNTY","Native Hawaiian/Other Pacific",13
"2018-2019",05,"ORANGE COUNTY","Two or more races",429
"2018-2019",05,"ORANGE COUNTY","White",10924
"2018-2019",11,"PALO PINTO COUNTY","American Indian or Alaska Nat",14
"2018-2019",11,"PALO PINTO COUNTY","Asian",25
"2018-2019",11,"PALO PINTO COUNTY","Black or African American",113
"2018-2019",11,"PALO PINTO COUNTY","Hispanic/Latino",1554
"2018-2019",11,"PALO PINTO COUNTY","Two or more races",139
"2018-2019",11,"PALO PINTO COUNTY","White",2697
"2018-2019",07,"PANOLA COUNTY","American Indian or Alaska Nat",12
"2018-2019",07,"PANOLA COUNTY","Asian",19
"2018-2019",07,"PANOLA COUNTY","Black or African American",622
"2018-2019",07,"PANOLA COUNTY","Hispanic/Latino",651
"2018-2019",07,"PANOLA COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",07,"PANOLA COUNTY","Two or more races",98
"2018-2019",07,"PANOLA COUNTY","White",2616
"2018-2019",11,"PARKER COUNTY","American Indian or Alaska Nat",116
"2018-2019",11,"PARKER COUNTY","Asian",124
"2018-2019",11,"PARKER COUNTY","Black or African American",352
"2018-2019",11,"PARKER COUNTY","Hispanic/Latino",4393
"2018-2019",11,"PARKER COUNTY","Native Hawaiian/Other Pacific",17
"2018-2019",11,"PARKER COUNTY","Two or more races",692
"2018-2019",11,"PARKER COUNTY","White",16639
"2018-2019",16,"PARMER COUNTY","American Indian or Alaska Nat",5
"2018-2019",16,"PARMER COUNTY","Asian",4
"2018-2019",16,"PARMER COUNTY","Black or African American",7
"2018-2019",16,"PARMER COUNTY","Hispanic/Latino",1848
"2018-2019",16,"PARMER COUNTY","Two or more races",7
"2018-2019",16,"PARMER COUNTY","White",485
"2018-2019",18,"PECOS COUNTY","American Indian or Alaska Nat",7
"2018-2019",18,"PECOS COUNTY","Asian",18
"2018-2019",18,"PECOS COUNTY","Black or African American",28
"2018-2019",18,"PECOS COUNTY","Hispanic/Latino",2576
"2018-2019",18,"PECOS COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",18,"PECOS COUNTY","Two or more races",14
"2018-2019",18,"PECOS COUNTY","White",480
"2018-2019",06,"POLK COUNTY","American Indian or Alaska Nat",125
"2018-2019",06,"POLK COUNTY","Asian",50
"2018-2019",06,"POLK COUNTY","Black or African American",683
"2018-2019",06,"POLK COUNTY","Hispanic/Latino",1543
"2018-2019",06,"POLK COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",06,"POLK COUNTY","Two or more races",186
"2018-2019",06,"POLK COUNTY","White",4237
"2018-2019",16,"POTTER COUNTY","American Indian or Alaska Nat",168
"2018-2019",16,"POTTER COUNTY","Asian",1837
"2018-2019",16,"POTTER COUNTY","Black or African American",3535
"2018-2019",16,"POTTER COUNTY","Hispanic/Latino",16135
"2018-2019",16,"POTTER COUNTY","Native Hawaiian/Other Pacific",46
"2018-2019",16,"POTTER COUNTY","Two or more races",1081
"2018-2019",16,"POTTER COUNTY","White",13656
"2018-2019",18,"PRESIDIO COUNTY","Asian",14
"2018-2019",18,"PRESIDIO COUNTY","Black or African American",9
"2018-2019",18,"PRESIDIO COUNTY","Hispanic/Latino",1445
"2018-2019",18,"PRESIDIO COUNTY","Two or more races",3
"2018-2019",18,"PRESIDIO COUNTY","White",57
"2018-2019",07,"RAINS COUNTY","American Indian or Alaska Nat",13
"2018-2019",07,"RAINS COUNTY","Asian",7
"2018-2019",07,"RAINS COUNTY","Black or African American",42
"2018-2019",07,"RAINS COUNTY","Hispanic/Latino",286
"2018-2019",07,"RAINS COUNTY","Two or more races",49
"2018-2019",07,"RAINS COUNTY","White",1325
"2018-2019",16,"RANDALL COUNTY","American Indian or Alaska Nat",69
"2018-2019",16,"RANDALL COUNTY","Asian",144
"2018-2019",16,"RANDALL COUNTY","Black or African American",260
"2018-2019",16,"RANDALL COUNTY","Hispanic/Latino",2582
"2018-2019",16,"RANDALL COUNTY","Native Hawaiian/Other Pacific",14
"2018-2019",16,"RANDALL COUNTY","Two or more races",222
"2018-2019",16,"RANDALL COUNTY","White",6875
"2018-2019",18,"REAGAN COUNTY","American Indian or Alaska Nat",1
"2018-2019",18,"REAGAN COUNTY","Asian",6
"2018-2019",18,"REAGAN COUNTY","Black or African American",6
"2018-2019",18,"REAGAN COUNTY","Hispanic/Latino",715
"2018-2019",18,"REAGAN COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",18,"REAGAN COUNTY","Two or more races",8
"2018-2019",18,"REAGAN COUNTY","White",138
"2018-2019",20,"REAL COUNTY","American Indian or Alaska Nat",1
"2018-2019",20,"REAL COUNTY","Black or African American",6
"2018-2019",20,"REAL COUNTY","Hispanic/Latino",232
"2018-2019",20,"REAL COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",20,"REAL COUNTY","Two or more races",15
"2018-2019",20,"REAL COUNTY","White",262
"2018-2019",08,"RED RIVER COUNTY","American Indian or Alaska Nat",15
"2018-2019",08,"RED RIVER COUNTY","Asian",3
"2018-2019",08,"RED RIVER COUNTY","Black or African American",345
"2018-2019",08,"RED RIVER COUNTY","Hispanic/Latino",298
"2018-2019",08,"RED RIVER COUNTY","Two or more races",121
"2018-2019",08,"RED RIVER COUNTY","White",1355
"2018-2019",18,"REEVES COUNTY","American Indian or Alaska Nat",7
"2018-2019",18,"REEVES COUNTY","Asian",26
"2018-2019",18,"REEVES COUNTY","Black or African American",23
"2018-2019",18,"REEVES COUNTY","Hispanic/Latino",2682
"2018-2019",18,"REEVES COUNTY","Two or more races",9
"2018-2019",18,"REEVES COUNTY","White",236
"2018-2019",03,"REFUGIO COUNTY","American Indian or Alaska Nat",1
"2018-2019",03,"REFUGIO COUNTY","Asian",2
"2018-2019",03,"REFUGIO COUNTY","Black or African American",92
"2018-2019",03,"REFUGIO COUNTY","Hispanic/Latino",789
"2018-2019",03,"REFUGIO COUNTY","Two or more races",15
"2018-2019",03,"REFUGIO COUNTY","White",371
"2018-2019",16,"ROBERTS COUNTY","American Indian or Alaska Nat",1
"2018-2019",16,"ROBERTS COUNTY","Hispanic/Latino",31
"2018-2019",16,"ROBERTS COUNTY","White",187
"2018-2019",06,"ROBERTSON COUNTY","American Indian or Alaska Nat",3
"2018-2019",06,"ROBERTSON COUNTY","Asian",27
"2018-2019",06,"ROBERTSON COUNTY","Black or African American",709
"2018-2019",06,"ROBERTSON COUNTY","Hispanic/Latino",995
"2018-2019",06,"ROBERTSON COUNTY","Native Hawaiian/Other Pacific",1
"2018-2019",06,"ROBERTSON COUNTY","Two or more races",69
"2018-2019",06,"ROBERTSON COUNTY","White",1531
"2018-2019",10,"ROCKWALL COUNTY","American Indian or Alaska Nat",168
"2018-2019",10,"ROCKWALL COUNTY","Asian",554
"2018-2019",10,"ROCKWALL COUNTY","Black or African American",1917
"2018-2019",10,"ROCKWALL COUNTY","Hispanic/Latino",5712
"2018-2019",10,"ROCKWALL COUNTY","Native Hawaiian/Other Pacific",37
"2018-2019",10,"ROCKWALL COUNTY","Two or more races",864
"2018-2019",10,"ROCKWALL COUNTY","White",13504
"2018-2019",15,"RUNNELS COUNTY","American Indian or Alaska Nat",5
"2018-2019",15,"RUNNELS COUNTY","Asian",9
"2018-2019",15,"RUNNELS COUNTY","Black or African American",23
"2018-2019",15,"RUNNELS COUNTY","Hispanic/Latino",961
"2018-2019",15,"RUNNELS COUNTY","Two or more races",29
"2018-2019",15,"RUNNELS COUNTY","White",977
"2018-2019",07,"RUSK COUNTY","American Indian or Alaska Nat",47
"2018-2019",07,"RUSK COUNTY","Asian",36
"2018-2019",07,"RUSK COUNTY","Black or African American",1334
"2018-2019",07,"RUSK COUNTY","Hispanic/Latino",2381
"2018-2019",07,"RUSK COUNTY","Native Hawaiian/Other Pacific",7
"2018-2019",07,"RUSK COUNTY","Two or more races",227
"2018-2019",07,"RUSK COUNTY","White",3939
"2018-2019",07,"SABINE COUNTY","American Indian or Alaska Nat",9
"2018-2019",07,"SABINE COUNTY","Asian",5
"2018-2019",07,"SABINE COUNTY","Black or African American",137
"2018-2019",07,"SABINE COUNTY","Hispanic/Latino",115
"2018-2019",07,"SABINE COUNTY","Two or more races",80
"2018-2019",07,"SABINE COUNTY","White",1164
"2018-2019",07,"SAN AUGUSTINE COUNTY","American Indian or Alaska Nat",3
"2018-2019",07,"SAN AUGUSTINE COUNTY","Asian",2
"2018-2019",07,"SAN AUGUSTINE COUNTY","Black or African American",384
"2018-2019",07,"SAN AUGUSTINE COUNTY","Hispanic/Latino",216
"2018-2019",07,"SAN AUGUSTINE COUNTY","Two or more races",49
"2018-2019",07,"SAN AUGUSTINE COUNTY","White",498
"2018-2019",06,"SAN JACINTO COUNTY","American Indian or Alaska Nat",8
"2018-2019",06,"SAN JACINTO COUNTY","Asian",9
"2018-2019",06,"SAN JACINTO COUNTY","Black or African American",399
"2018-2019",06,"SAN JACINTO COUNTY","Hispanic/Latino",824
